,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
138,False,/m3Ys7UDzUzOyoPYKzp4GhKKokUr.jpg,"[16, 35, 10751, 14, 12]",585083,en,Hotel Transylvania: Transformania,"When Van Helsing's mysterious invention, the ""Monsterfication Ray,"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy.",177.301,/teCy1egGQa0y8ULJvlrDHQKnxBL.jpg,2022-02-25,Hotel Transylvania: Transformania,False,7.1,1325
139,False,/aTSA5zMWlVFTYBIZxTCMbLkfOtb.jpg,"[27, 53]",632727,en,Texas Chainsaw Massacre,"After nearly 50 years of hiding, Leatherface returns to terrorize a group of idealistic influencers who accidentally disrupt his carefully shielded world in a remote Texas town.",67.744,/vSiX5K8bBUtFJ7Jw8KDnNms5UcK.jpg,2022-02-18,Texas Chainsaw Massacre,False,5.3,1042
140,False,/wMUPT99gw6IB9OVvC46rF8wHIRt.jpg,"[28, 14]",890656,en,Fistful of Vengeance,A revenge mission becomes a fight to save the world from an ancient threat when superpowered assassin Kai tracks a killer to Bangkok.,62.61,/3cccEF9QZgV9bLWyupJO41HSrOV.jpg,2022-02-17,Fistful of Vengeance,False,5.6,228
141,False,/as4jvr6PF7Wfs0RyUl5bOJcB3yt.jpg,"[18, 35]",626735,en,Dog,An army ranger and his dog embark on a road trip along the Pacific Coast Highway to attend a friend's funeral.,126.214,/zHQy4h36WwuCetKS7C3wcT1hkgA.jpg,2022-02-17,Dog,False,7.4,1048
142,False,/sahdgvn0Brw6AgdwyLHgdCAynWG.jpg,"[16, 12, 35, 10751, 14]",778855,en,Chickenhare and the Hamster of Darkness,"Young Chickenhare is the adopted son of King Peter, a famous adventurer. Part chicken and part hare, he has a really tough time growing up and disguises himself as a hare to avoid the mockeries of his peers. When the day of the Royal Adventurer Society trials comes, Chickenhare, hampered by his disguise, fails miserably. But he is determined to grab a second chance and find the Scepter of the Hamster of Darkness, before his evil Uncle Lapin. The Scepter will give immense power to its holder. If Lapin gets hold of it, he will be unstoppable. Accompanied by his faithful servant Abe, a sarcastic turtle, and Meg, a martial arts expert skunk, he sets of on an epic and initiatory quest.",52.784,/2v6f1EqTo4FUxVT9MDXpF6158AX.jpg,2022-02-16,Chickenhare and the Hamster of Darkness,False,7.5,204
143,False,/334KZ2yt18AjPN9VmJw68sEkc7U.jpg,"[10749, 878, 18]",818750,en,The In Between,"After surviving a car accident that took the life of her boyfriend, a teenage girl believes he's attempting to reconnect with her from the after world.",45.957,/7RcyjraM1cB1Uxy2W9ZWrab4KCw.jpg,2022-02-11,The In Between,False,7.4,523
144,False,/vM9gdUBvSKRasOjBarZimJEfN3H.jpg,"[35, 10749]",772272,en,Tall Girl 2,"After Jodi Kreyman gains popularity, her miscommunications start causing rifts with those around her and now she really needs to ""stand tall"".",19.995,/eyKkLdst2vFRjCC89C3NqGCLpNE.jpg,2022-02-11,Tall Girl 2,False,5.8,271
145,False,/f0rJiN5BLhd8oSTBQanKArcV7GN.jpg,"[18, 12, 36]",836009,en,Against the Ice,"In 1909, two explorers fight to survive after they're left behind while on a Denmark expedition in ice-covered Greenland.",28.789,/6FSGYvPEhIx3ThOikGqHmKxeyNN.jpg,2022-02-10,Against the Ice,False,6.8,395
146,False,/iDeWAGnmloZ5Oz3bocDp4rSbUXd.jpg,"[28, 53]",823625,en,Blacklight,Travis Block is a shadowy Government agent who specializes in removing operatives whose covers have been exposed. He then has to uncover a deadly conspiracy within his own ranks that reaches the highest echelons of power.,100.742,/8jIyu2UfEsCYlxg2vFUaHeALeoD.jpg,2022-02-10,Blacklight,False,6.3,750
147,False,/mruT954ve6P1zquaRs6XG0hA5k9.jpg,[53],800510,en,Kimi,"A tech worker with agoraphobia discovers recorded evidence of a violent crime but is met with resistance when she tries to report it. Seeking justice, she must do the thing she fears the most: she must leave her apartment.",70.996,/okNgwtxIWzGsNlR3GsOS0i0Qgbn.jpg,2022-02-10,Kimi,False,6.2,571
148,False,/qfKVvAjIKCocpjTAjxT6WkAA3MG.jpg,"[35, 10749]",680860,en,I Want You Back,"Peter and Emma thought they were on the precipice of life’s biggest moments – marriage, kids, and houses in the suburbs – until their respective partners dumped them. Horrified to learn that the loves of their lives have already moved on, Peter and Emma hatch a hilarious plan to win back their exes with unexpected results.",17.137,/mljQydSPAmyshvq1WHKveNfDLeC.jpg,2022-02-10,I Want You Back,False,6.3,210
149,False,/aEGiJJP91HsKVTEPy1HhmN0wRLm.jpg,"[28, 12]",335787,en,Uncharted,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",150.52,/rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,2022-02-10,Uncharted,False,7.1,4050
150,False,/mJQf866IDnWw7ZkFEM2Oz7QfhW0.jpg,"[10749, 35, 10402]",615904,en,Marry Me,"Music superstars Kat Valdez and Bastian are getting married before a global audience of fans. But when Kat learns, seconds before her vows, that Bastian has been unfaithful, she decides to marry Charlie, a stranger in the crowd, instead.",34.839,/ko1JVbGj4bT8IhCWqjBQ6ZtF2t.jpg,2022-02-09,Marry Me,False,6.9,655
151,False,/lRbDyjI7HEaXxflFQbYpqHRGFBJ.jpg,"[9648, 18, 80, 53, 28, 12]",505026,en,Death on the Nile,Belgian sleuth Hercule Poirot boards a glamorous river steamer with enough champagne to fill the Nile. But his Egyptian vacation turns into a thrilling search for a murderer when a picture-perfect couple’s idyllic honeymoon is tragically cut short.,43.93,/kVr5zIAFSPRQ57Y1zE7KzmhzdMQ.jpg,2022-02-09,Death on the Nile,False,6.5,2436
152,False,/8QpzqK3nPGxpqpKqhe6QasTGBWQ.jpg,[878],406759,en,Moonfall,A mysterious force knocks the moon from its orbit around Earth and sends it hurtling on a collision course with life as we know it.,132.45,/odVv1sqVs0KxBXiA8bhIBlPgalx.jpg,2022-02-03,Moonfall,False,6.4,2088
153,False,/iiq2cWUYblgfvaVn0h3xZMZK65j.jpg,"[99, 80]",923632,en,The Tinder Swindler,"Posing as a wealthy, jet-setting diamond mogul, an Israeli conman wooed women online then conned them out of millions of dollars. Now some victims plan for payback.",19.908,/iLUSFjdavIf0SrP7ldoQ1xomQVC.jpg,2022-02-02,The Tinder Swindler,False,7.0,755
154,False,/f2J8DpT5bqV0AiI9VVcfiuqKo5l.jpg,"[35, 99]",656663,en,Jackass Forever,"Celebrate the joy of a perfectly executed shot to the groin as Johnny Knoxville, Steve-O and the rest of the gang return alongside some newcomers for one final round of hilarious, wildly absurd and often dangerous displays of stunts and comedy.",34.451,/ugIdyvtAzHWOguD91UjHKoAvfum.jpg,2022-02-01,Jackass Forever,False,6.9,544
155,False,/c8Woa2lNy3RuWW2IVEiOud3kevh.jpg,"[10751, 35]",817648,en,Home Team,"Two years after a Super Bowl win when NFL head coach Sean Payton is suspended, he goes back to his hometown and finds himself reconnecting with his 12-year-old son by coaching his Pop Warner football team.",24.473,/xdPdVJGIQjuVhK7SeK5fpjuc1bu.jpg,2022-01-28,Home Team,False,6.8,592
156,False,/eVSa4TpyXbOdk9fXSD6OcORJGtv.jpg,"[53, 27]",803114,en,The Requin,"A couple on a romantic getaway find themselves stranded at sea when a tropical storm sweeps away their villa. In order to survive, they are forced to fight the elements, while sharks circle below.",98.161,/i0z8g2VRZP3dhVvvSMilbOZMKqR.jpg,2022-01-28,The Requin,False,5.1,261
157,False,/eG0oOQVsniPAuecPzDD1B1gnYWy.jpg,"[16, 35, 12, 10751]",774825,en,The Ice Age Adventures of Buck Wild,The fearless one-eyed weasel Buck teams up with mischievous possum brothers Crash & Eddie as they head off on a new adventure into Buck's home: The Dinosaur World.,121.174,/zzXFM4FKDG7l1ufrAkwQYv2xvnh.jpg,2022-01-28,The Ice Age Adventures of Buck Wild,False,6.7,1403
158,False,/k0bZfbtwZvMtKazaabeLVGQLhGg.jpg,[80],689700,en,Clean,"Tormented by a past life, garbage man Clean attempts a life of quiet redemption. But when his good intentions mark him a target of a local crime boss, Clean is forced to reconcile with the violence of his past.",55.531,/kRpKJstAW7DsoPAEBW2Kk1uD9Q6.jpg,2022-01-28,Clean,False,6.4,244
159,False,/q1NXVYTqSStNQsnKrCvtU6NPzEk.jpg,"[16, 35, 10751, 37]",892153,en,Tom and Jerry Cowboy Up!,"This time, the rivals team up to help a cowgirl and her brother save their homestead from a greedy land-grabber, and they’re going to need some help! Jerry’s three precocious nephews are all ready for action, and Tom is rounding up a posse of prairie dogs. But can a ragtag band of varmints defeat a deceitful desperado determined to deceive a damsel in distress? No matter what happens with Tom and Jerry in the saddle, it’ll be a rootin’ tootin’ good time!",61.809,/muIaHotSaSUQr0KZCIJOYQEe7y2.jpg,2022-01-24,Tom and Jerry Cowboy Up!,False,6.9,396
160,False,/o3U4733mGsmieBeqs4Sw2ze6n53.jpg,"[14, 18, 10749, 36]",245842,en,The King's Daughter,"King Louis XIV's quest for immortality leads him to capture and steal a mermaid's life force, a move that is further complicated by his illegitimate daughter's discovery of the creature.",24.546,/zwRf07ECh7nV7xlahKzN5wFYhGx.jpg,2022-01-21,The King's Daughter,False,7.3,587
161,False,/mv4lRdLy201m3pndE68MuIKofpt.jpg,"[10749, 35]",790142,en,The Royal Treatment,"Isabella runs her own salon and isn’t afraid to speak her mind, while Prince Thomas runs his own country and is about to marry for duty rather than love. When Izzy and her fellow stylists get the opportunity of a lifetime to do the hair for the royal wedding, she and Prince Thomas learn that taking control of their own destiny requires following their hearts.",22.33,/mYAv0YUoXJzLxIdEirOken8Quwf.jpg,2022-01-20,The Royal Treatment,False,6.7,649
162,False,/hk4PwhKhT7q7jp1lvA8aiYqDluy.jpg,"[16, 18, 35, 27, 14]",926899,en,The House,"Across different eras, a poor family, an anxious developer and a fed-up landlady become tied to the same mysterious house in this animated dark comedy.",64.118,/iZjMFSKCrleKolC1gYcz5Rs8bk1.jpg,2022-01-14,The House,False,7.1,774
163,False,/rWy7brhJuAWgCu6evTl2vshSPbW.jpg,"[53, 9648, 18]",916740,en,Brazen,Mystery writer Grace Miller has killer instincts when it comes to motive - and she'll need every bit of expertise to help solve her sister's murder.,46.343,/7e4n1GfC9iky9VQzH3cDQz9wYpO.jpg,2022-01-13,Brazen,False,4.9,303
164,False,/yzH5zvuEzzsHLZnn0jwYoPf0CMT.jpg,"[53, 28]",760926,en,Gold,"In the not-too-distant future, two drifters traveling through the desert stumble across the biggest gold nugget ever found and the dream of immense wealth and greed takes hold. They hatch a plan to excavate their bounty, with one man leaving to secure the necessary tools while the other remains with the gold. The man who remains must endure harsh desert elements, ravenous wild dogs, and mysterious intruders, while battling the sinking suspicion that he has been abandoned to his fate.",55.702,/ejXBuNLvK4kZ7YcqeKqUWnCxdJq.jpg,2022-01-13,Gold,False,6.3,424
165,False,/ifUfE79O1raUwbaQRIB7XnFz5ZC.jpg,"[27, 9648, 53]",646385,en,Scream,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.",122.804,/1m3W6cpgwuIyjtg5nSnPx7yFkXW.jpg,2022-01-12,Scream,False,6.7,1915
166,False,/Ac2neP9SZtetX7sAHvl3MHfWnWC.jpg,"[18, 36]",760336,en,Munich: The Edge of War,"At the tense 1938 Munich Conference, former friends who now work for opposing governments become reluctant spies racing to expose a Nazi secret.",12.663,/1SOiUTDnwW9gU4GzSIsOCQUlHJF.jpg,2022-01-06,Munich: The Edge of War,False,6.9,417
167,False,/8pgKccb5PfE1kWB9qqiXJem83VC.jpg,"[28, 53]",522016,en,The 355,"A group of top female agents from American, British, Chinese, Colombian, and German government agencies are drawn together to try and stop an organization from acquiring a deadly weapon to send the world into chaos.",51.775,/uQt2dJFMnJmAp9zLAWNfGilK0BW.jpg,2022-01-05,The 355,False,6.2,722
168,False,/8rft8A9nH43IReybFtYt21ezfMK.jpg,[99],899082,en,Harry Potter 20th Anniversary: Return to Hogwarts,"An enchanting making-of story told through all-new in-depth interviews and cast conversations, inviting fans on a magical first-person journey through one of the most beloved film franchises of all time.",77.212,/jntLBq0MLR3hrwKaTQswxACRPMs.jpg,2022-01-01,Harry Potter 20th Anniversary: Return to Hogwarts,False,7.3,2504
169,False,/4OTYefcAlaShn6TGVK33UxLW9R7.jpg,"[28, 12, 53, 10752, 9648]",476669,en,The King's Man,"As a collection of history's worst tyrants and criminal masterminds gather to plot a war to wipe out millions, one man must race against time to stop them.",91.046,/nj5HmHRZsrYQEYYXyAusFv35erP.jpg,2021-12-22,The King's Man,False,6.8,3384
170,False,/[iban].jpg,"[28, 53, 80]",826749,en,Fortress,"The story revolves around a top-secret resort for retired U.S. intelligence officers. A group of criminals led by Balzary breach the compound, hellbent on revenge on Robert, forcing the retired officer and his son to save the day.",25.593,/vQxtoPJVfpHgL7DCg9hQFZKDWJa.jpg,2021-12-17,Fortress,False,6.1,268
171,False,/ibdmSDwCpDYNdIkGeu7prsMVzYZ.jpg,"[18, 878]",765245,en,Swan Song,"In the near future, Cameron Turner is diagnosed with a terminal illness. Presented with an experimental solution to shield his wife and son from grief, he grapples with altering their fate.",16.429,/y0WW5vX58oMEg9aRRTB5QtG1Vyn.jpg,2021-12-17,Swan Song,False,7.3,369
172,False,/tqM7GplsHm1H7YDalRO5V1of7O7.jpg,"[878, 53]",739413,en,Mother/Android,"Georgia and her boyfriend Sam go on a treacherous journey to escape their country, which is caught in an unexpected war with artificial intelligence. Days away from the arrival of their first child, the couple must face No Man’s Land—a stronghold of the android uprising—in hopes of reaching safety before giving birth.",40.763,/rO3nV9d1wzHEWsC7xgwxotjZQpM.jpg,2021-12-17,Mother/Android,False,5.9,593
173,False,/aj02AhFaRsAqtFtjbythaIwGvx4.jpg,[18],727293,en,The Tender Bar,"J.R. is a fatherless boy growing up in the glow of a bar where the bartender, his Uncle Charlie, is the sharpest and most colorful of an assortment of quirky and demonstrative father figures. As the boy’s determined mother struggles to provide her son with opportunities denied to her — and leave the dilapidated home of her outrageous if begrudgingly supportive father — J.R. begins to gamely, if not always gracefully, pursue his romantic and professional dreams, with one foot persistently placed in Uncle Charlie’s bar.",13.809,/m6Ej3F4tYTOHD26fvX1zN9bcEUg.jpg,2021-12-17,The Tender Bar,False,6.7,390
174,False,/MNyDL2YlOckMcOcdYna2N1UCxE.jpg,"[16, 35, 10770]",874300,en,South Park: Post COVID: The Return of COVID,"If Stan, Kyle and Cartman could just work together, they could go back in time to make sure Covid never happened. But traveling back to the past seems to be the easy answer until they meet Victor Chaos.",17.79,/[iban].jpg,2021-12-16,South Park: Post COVID: The Return of COVID,False,7.4,250
175,False,/eNI7PtK6DEYgZmHWP9gQNuff8pv.jpg,"[878, 28, 12]",624860,en,The Matrix Resurrections,"Plagued by strange memories, Neo's life takes an unexpected turn when he finds himself back inside the Matrix.",95.411,/8c4a8kE7PizaGQQnditMmI1xbRp.jpg,2021-12-16,The Matrix Resurrections,False,6.6,4368
176,False,/6jRHaYJyje5RNS3L353udrPU3ME.jpg,[18],554230,en,The Lost Daughter,A woman's seaside vacation takes a dark turn when her obsession with a young mother forces her to confront secrets from her past.,16.196,/t1oLNRFixpFOVsyz1HCqCUW3wiW.jpg,2021-12-16,The Lost Daughter,False,6.6,676
177,False,/14QbnygCuTO0vl7CAFmPf1fgZfV.jpg,"[28, 12, 878]",634649,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",425.942,/uJYYizSuA9Y3DCs0qS4qWvHfZg4.jpg,2021-12-15,Spider-Man: No Way Home,False,8.0,16111
178,False,/e9o00kc7Fg5hA7SubfoZSseHOo2.jpg,"[16, 10751, 35]",598331,en,Rumble,"In a world where monster wrestling is a global sport and monsters are superstar athletes, teenage Winnie seeks to follow in her father’s footsteps by coaching a loveable underdog monster into a champion.",25.109,/fL7rh6Mzx87MbVl2aI4sYtxfhO5.jpg,2021-12-15,Rumble,False,6.8,395
179,False,/qJK5zLDoVtHnqMajoVs6ayNdFbJ.jpg,"[35, 18]",763329,en,Red Rocket,"Finding himself down and out in Los Angeles, ex porn star Mikey Saber decides to crawl back to his hometown of Texas City, Texas, where his estranged wife and mother-in-law are living. Just as this dysfunctional family seems to be making things work, Mikey meets a young woman named Strawberry working the cash register at a local doughnut shop.",10.882,/345gLhiNpItU1ICx8OxJQwjgPmH.jpg,2021-12-10,Red Rocket,False,6.8,249
180,False,/4wfA61Mi6E8GncUn8ze4w0jz0Za.jpg,"[18, 36]",517088,en,Being the Ricardos,Lucille Ball and Desi Arnaz face a crisis that could end their careers and another that could end their marriage.,11.187,/oztBLWdRk5gApYmNdADXvXkLT5m.jpg,2021-12-10,Being the Ricardos,False,6.6,492
181,False,/5OJOKbjjuX4Wt8oLanWqa56NCMv.jpg,"[10749, 35]",603661,en,The Hating Game,"Resolving to achieve professional success without compromising her ethics, Lucy embarks on a ruthless game of one-upmanship against cold and efficient nemesis Joshua, a rivalry that is complicated by her growing attraction to him.",33.289,/prbZxJxGcy07y60eq8lCGMciTYz.jpg,2021-12-09,The Hating Game,False,7.5,692
182,False,/tHnHTp50qDx7br1i9ulh74MUW0A.jpg,"[18, 10749, 80]",511809,en,West Side Story,"Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",19.101,/3WnyUEG41PXB1YIu4JR1z8om0Xj.jpg,2021-12-08,West Side Story,False,7.1,1135
183,False,/w4mdpbqx0NqsgNKZ170U0QDcyl3.jpg,"[35, 878]",646380,en,Don't Look Up,Two American astronomers attempt to warn humankind about an approaching comet that will wipe out life on planet Earth.,44.024,/th4E1yqsE8DGpAseLiUrI60Hf8V.jpg,2021-12-07,Don't Look Up,False,7.2,6300
184,False,/lMjY6kMBOHhloz2Ul16fLJn8xuw.jpg,"[18, 10752]",591538,en,The Tragedy of Macbeth,"Macbeth, the Thane of Glamis, receives a prophecy from a trio of witches that one day he will become King of Scotland. Consumed by ambition and spurred to action by his wife, Macbeth murders his king and takes the throne for himself.",16.551,/wzQjzBq1ISZHoDKoAlxSWuiL3hO.jpg,2021-12-05,The Tragedy of Macbeth,False,6.9,530
185,False,/x78cvxbmpBNcHON7x3Iv8vih5Sj.jpg,"[16, 35, 10751]",774741,en,Diary of a Wimpy Kid,Greg Heffley is a scrawny but ambitious kid with an active imagination and big plans to be rich and famous – he just has to survive middle school first.,46.663,/obg6lWuNaZkoSlwrVG4VVk4SmT.jpg,2021-12-03,Diary of a Wimpy Kid,False,6.3,284
186,False,/mrkoCdOG2HOqbpUbW59FDQCjKc6.jpg,"[16, 10751, 12, 35]",770254,en,Back to the Outback,"Tired of being locked in a reptile house where humans gawk at them like they are monsters, a ragtag group of Australia’s deadliest creatures plot an escape from their zoo to the Outback, a place where they’ll fit in without being judged.",47.674,/zNXNRLH5wJprUG6B1olaBTNZOjy.jpg,2021-12-03,Back to the Outback,False,7.8,612
187,False,/zlj0zHo67xXoj7hvwGtaKRkSdBV.jpg,"[878, 9648, 53, 18]",728526,en,Encounter,"A decorated Marine goes on a rescue mission to save his two young sons from an unhuman threat. As their journey takes them in increasingly dangerous directions, the boys will need to leave their childhoods behind.",25.442,/tUkY0WxffPZ9PoyC62PIyyUMGnt.jpg,2021-12-03,Encounter,False,6.5,364
188,False,/nJYAAOk74VjPlwz34jWFh8MPw2r.jpg,"[35, 878, 27]",664574,en,Silent Night,"Nell, Simon, and their boy Art are ready to welcome friends and family for what promises to be a perfect Christmas gathering. Perfect except for one thing: everyone is going to die.",22.09,/bfUO1SBTfgcK77em3lOuRFY2uLc.jpg,2021-12-03,Silent Night,False,6.2,303
189,False,/6A5ugY49ukHmMLaMRwkjaKouzCn.jpg,"[10749, 35, 18]",810873,en,Single All the Way,"Desperate to avoid his family’s judgment about his perpetual single status, Peter convinces his best friend Nick to join him for the holidays and pretend that they’re now in a relationship. But when Peter’s mother sets him up on a blind date with her handsome trainer James, the plan goes awry.",22.783,/bfZPNzAwUQZ6FZQi1d136KLr3wl.jpg,2021-12-02,Single All the Way,False,6.5,299
190,False,/g0YNGpmlXsgHfhGnJz3c5uyzZ1B.jpg,"[80, 18, 53]",597208,en,Nightmare Alley,An ambitious carnival man with a talent for manipulating people with a few well-chosen words hooks up with a female psychologist who is even more dangerous than he is.,56.575,/tgnZxc8PxbwKFJvlTxew9jpYFZo.jpg,2021-12-02,Nightmare Alley,False,7.0,2161
191,False,/6mJrgL7Mi13XjJeGYJFlD6UEVQw.jpg,"[16, 12, 35]",438695,en,Sing 2,"Buster and his new cast now have their sights set on debuting a new show at the Crystal Tower Theater in glamorous Redshore City. But with no connections, he and his singers must sneak into the Crystal Entertainment offices, run by the ruthless wolf mogul Jimmy Crystal, where the gang pitches the ridiculous idea of casting the lion rock legend Clay Calloway in their show. Buster must embark on a quest to find the now-isolated Clay and persuade him to return to the stage.",153.559,/aWeKITRFbbwY8txG5uCj4rMCfSP.jpg,2021-12-01,Sing 2,False,8.0,3321
192,False,/gvNmnvu13TPAewP54hvCyuHwNwR.jpg,"[27, 28]",920081,en,Megaboa,"On a trip to Colombia, a group of college students encounter a fifty-foot boa constrictor, hungry for blood.",6.506,/sAnAMv3eyQiGI1z2k8NsvH0Y6r5.jpg,2021-11-26,Megaboa,False,6.5,408
193,False,/7O6yp5DoR6uQlJVqfxkI4Vt8Wan.jpg,"[10749, 35, 10751]",758879,en,A Castle for Christmas,"To escape a scandal, a bestselling author journeys to Scotland, where she falls in love with a castle -- and faces off with the grumpy duke who owns it.",11.422,/xhRbfdGRcEv6RUiAfWnER2pOCcU.jpg,2021-11-26,A Castle for Christmas,False,6.0,254
194,False,/dcuGg7tXvkHIUugfIlY1TWVxZQA.jpg,"[18, 35]",718032,en,Licorice Pizza,"The story of Alana Kane and Gary Valentine running around and falling in love in the San Fernando Valley, 1973.",25.398,/jD98aUKHQZNAmrk0wQQ9wmNQPnP.jpg,2021-11-26,Licorice Pizza,False,7.0,1523
195,False,/d3dkL8C7gfd8cv5xJLBJ3IG37nY.jpg,"[16, 10751]",831827,en,Far from the Tree,"On an idyllic beach in the Pacific Northwest, curiosity gets the better of a young raccoon whose frustrated parent attempts to keep them both safe.",25.721,/39oaQUS0KxyXL6KYJ2o2u03PpHz.jpg,2021-11-24,Far from the Tree,False,8.2,305
196,False,/vDSasKnGHsRfX0kTAu5rTl0TQzG.jpg,"[10751, 35]",802217,en,8-Bit Christmas,"In suburban Chicago during the late 1980s, ten-year-old Jake Doyle embarks on a herculean quest to get the latest and greatest video game system for Christmas.",25.658,/5YwaISdOwp8Zu6O7kwBeUn8a7Pu.jpg,2021-11-24,8-Bit Christmas,False,6.4,264
197,False,/kbOB9DGl8qwhDRcXOmXfmcmadeD.jpg,"[18, 80]",645886,en,The Unforgivable,A woman is released from prison after serving a sentence for a violent crime and re-enters a society that refuses to forgive her past.,26.387,/1b3dNFDuE7i05TJlXrIC571yR01.jpg,2021-11-24,The Unforgivable,False,7.5,1499
198,False,/d9cfPuZzai6d4ZaKNnicEUgXVjS.jpg,"[18, 80, 36]",644495,en,House of Gucci,"When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel the family legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately… murder.",31.893,/oJCQjD2byiVF1EG408F9dBn9ndU.jpg,2021-11-24,House of Gucci,False,6.6,2339
199,False,/odKqOY6VE6C59YAdGHB0b5Havye.jpg,"[10751, 12, 14]",615666,en,A Boy Called Christmas,"An ordinary young boy called Nikolas sets out on an extraordinary adventure into the snowy north in search of his father who is on a quest to discover the fabled village of the elves, Elfhelm. Taking with him a headstrong reindeer called Blitzen and a loyal pet mouse, Nikolas soon meets his destiny in this magical and endearing story that proves nothing is impossible…",56.216,/1sRejtiHOZGggZd9RcmdqbapLM5.jpg,2021-11-24,A Boy Called Christmas,False,7.5,562
200,False,/o76ZDm8PS9791XiuieNB93UZcRV.jpg,"[27, 878, 28]",460458,en,Resident Evil: Welcome to Raccoon City,"Once the booming home of pharmaceutical giant Umbrella Corporation, Raccoon City is now a dying Midwestern town. The company’s exodus left the city a wasteland…with great evil brewing below the surface. When that evil is unleashed, the townspeople are forever…changed…and a small group of survivors must work together to uncover the truth behind Umbrella and make it through the night.",98.813,/7uRbWOXxpWDMtnsd2PF3clu65jc.jpg,2021-11-24,Resident Evil: Welcome to Raccoon City,False,6.1,1905
201,False,/zs1I3ZFUDEWa5rFyph7OrMH1aJ9.jpg,[18],632617,en,C'mon C'mon,Johnny and his young nephew forge a tenuous but transformational relationship when they embark on a cross-country trip to see life away from Los Angeles.,13.211,/hROb7nFIM3cnk28J0jk4rFBXGQ9.jpg,2021-11-19,C'mon C'mon,False,7.3,439
202,False,/dvd330SU63LGyLf7WMKTMgJIl53.jpg,"[10749, 35]",785533,en,The Princess Switch 3: Romancing the Star,"A priceless relic is stolen from identical royals Queen Margaret and Princess Stacy, who enlist the help of their sketchy look-alike cousin Fiona Pembroke to retrieve it.",20.29,/bknLygnlfMjiLahnAncvKFXXRMs.jpg,2021-11-18,The Princess Switch 3: Romancing the Star,False,6.9,336
203,False,/4kb7uR1UmXa33U6GB6F9xckFlhn.jpg,"[18, 36]",614917,en,King Richard,"The story of how Richard Williams served as a coach to his daughters Venus and Serena, who will soon become two of the most legendary tennis players in history.",42.242,/2dfujXrxePtYJPiPHj1HkAFQvpu.jpg,2021-11-18,King Richard,False,7.8,1754
204,False,/5BiKWM5VyNWz42vU3CpCgt4xHNk.jpg,[18],718633,en,Bruised,"Jackie Justice is a mixed martial arts fighter who leaves the sport in disgrace. Down on her luck and simmering with rage and regret years after the fight, she's coaxed into a brutal underground fight by her manager and boyfriend Desi and grabs the attention of a fight league promoter who promises Jackie a life back in the Octagon. But the road to redemption becomes unexpectedly personal when Manny - the son she gave up as an infant - shows up at her doorstep. A triumphant story of a fighter who reclaims her power, in and out of the ring, when everyone has counted her out",16.842,/axibOQF9QnThrr8M37ufAYurP4R.jpg,2021-11-17,Bruised,False,6.9,366
205,False,/lRCAcwJeh93YHO3ghFBDf0Pj3w3.jpg,[99],890825,en,14 Peaks: Nothing Is Impossible,"In 2019, Nepalese mountain climber Nirmal “Nims” Purja set out to do the unthinkable by climbing the world’s fourteen highest summits in less than seven months. (The previous record was eight years). He called the effort “Project Possible 14/7” and saw it as a way to inspire others to strive for greater heights in any pursuit. The film follows his team as they seek to defy naysayers and push the limits of human endurance.",10.477,/saGMNCD6ayFqmOb9mX2MkkMmW7w.jpg,2021-11-12,14 Peaks: Nothing Is Impossible,False,7.4,217
206,False,/1zgob2Z8xVE3RZUgOKnHKcVPzOE.jpg,"[16, 35, 14]",877183,en,The Simpsons in Plusaversary,"The Simpsons host a Disney+ Day party and everyone is on the list… except Homer. With friends from across the service and music fit for a Disney Princess, Plusaversary is Springfield's event of the year.",79.783,/p5jzbffrXuBTjsiwrQ3aOMTrvCj.jpg,2021-11-12,The Simpsons in Plusaversary,False,6.6,343
207,False,/qXctHIfK4LAgHH7qZiJJVCPclaY.jpg,"[16, 35, 10751, 14]",876716,en,Ciao Alberto,"With his best friend Luca away at school, Alberto is enjoying his new life in Portorosso working alongside Massimo – the imposing, tattooed, one-armed fisherman of few words – who's quite possibly the coolest human in the entire world as far as Alberto is concerned. He wants more than anything to impress his mentor, but it's easier said than done.",48.882,/1SyTnaY0wte69oKdqxQLvxPT3hs.jpg,2021-11-12,Ciao Alberto,False,7.5,560
